タイトル,Description,Subject,Creator,Date,Contributor,Extent,Medium,Alternate Forms Available,Acquisitions,Level,Date created or accumulated,Publisher,Format,ID,ウェブサイトURL,アイテムURL,利用条件,サムネイル,機械可読ドキュメント,帰属,viewingDirection,IIIFマニフェストURI,IIIF Search API URI,item_set,# of media
会社再建と安保は全く別問題です!!,,ビラ,三池炭鉱,1960-06-17,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月17日,,,bira7,,,,,,,,,,前川コレクション,3
私たちのピケはゆるがない,,ビラ,三池炭鉱労働組合・三池炭鉱主婦会,1960-06-18,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月18日,,,bira20,,,,,,,,,,前川コレクション,3
警官が線路に石をならべ写真をとる,,ビラ,三池炭鉱労働組合・三池炭鉱主婦会,1960-06-20,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年6月20日,,,bira32,,,,,,,,,,前川コレクション,0
これぞ まさに 人道の敵!!,,ビラ,三池炭鉱,1960-06-22,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年6月22日,,,bira33,,,,,,,,,,前川コレクション,0
警官導入に苦肉の策 三池炭鉱労働組合,,ビラ,大牟田・荒尾地評,1960-06-24,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月24日,,,bira18,,,,,,,,,,前川コレクション,3
旧労同志仲間われの悲劇,,ビラ,大牟田再建市民運動本部,1960-06-27,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月27日,,,bira22,,,,,,,,,,前川コレクション,1
会社の言う人道主義の正体はこうです,,ビラ,三池炭鉱労働組合・三池炭鉱主婦会,1960-06-27,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年6月27日,,,bira39,,,,,,,,,,前川コレクション,0
旧労 借金の対策に刀折れ矢尽く,,ビラ,三池炭鉱新労働組合,1960-06-29,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月29日,,,bira8,,,,,,,,,,前川コレクション,2
スト破りは違法だ! 警察は厳正中立を守れ,,ビラ,三池炭鉱労働組合,1960-06-30,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年6月30日,,,bira40,,,,,,,,,,前川コレクション,0
会社再建については絶対妥協は許されない,,ビラ,三池炭鉱,1960-06-30,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月30日,,,bira2,,,,,,,,,,前川コレクション,4
声明書,,ビラ,三池製作所労組・三池製作所職員労組・三池炭鉱職員労組,1960-06-30,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月30日,,,bira6,,,,,,,,,,前川コレクション,3
子供の希望をふみにじった会社,,ビラ,三池炭鉱労働組合・三池炭鉱主婦会,1960-06-30,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月30日,,,bira11,,,,,,,,,,前川コレクション,0
"首切りは ""死刑の宣告""",,ビラ,三池炭鉱労働組合・三池炭鉱主婦会,1960-07,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年7月,,,bira13,,,,,,,,,,前川コレクション,3
三池港務所の仮処分決定さる,,ビラ,三池炭鉱,1960-07-08,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年7月8日,,,bira34,,,,,,,,,,前川コレクション,0
ホッパーピケは犯罪行為,,ビラ,三池炭鉱,1960-07-11,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年7月11日,,,bira14,,,,,,,,,,前川コレクション,3
旧労の皆さんに告ぐ!!,,ビラ,三池炭鉱新労働組合,1960-07-11,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年7月11日,,,bira23,,,,,,,,,,前川コレクション,1
仮処分が平穏に執行できるようご協力下さい,,ビラ,三池炭鉱,1960-07-17,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年7月17日,,,bira15,,,,,,,,,,前川コレクション,2
流血の惨事はさけねばならぬ 総評・炭労現地指導委員会,,ビラ,三池労組,1960-07-18,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年7月18日,,,bira16,,,,,,,,,,前川コレクション,3
会社が早期解決をしぶっているのはなぜでしょう,,ビラ,三池労組,1960-07-23,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年7月23日,,,bira25,,,,,,,,,,前川コレクション,3
あっせん案 総評・炭労現地指導委員会,,ビラ,三池労組,1960-08-10,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年8月10日,,,bira31,,,,,,,,,,前川コレクション,0
新労加入者 声明を発表す,,ビラ,三池炭鉱新労働組合,1960-08-20,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年8月20日,,,bira24,,,,,,,,,,前川コレクション,3
三池新労 号外,,ビラ,三池炭鉱新労働組合,1960-08-23,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年8月23日,,,bira38,,,,,,,,,,前川コレクション,0
炭労大会延期の真相はこうです,,ビラ,三池炭鉱新労働組合,1960-08-25,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年8月25日,,,bira37,,,,,,,,,,前川コレクション,0
三池は不屈にCO闘争を闘い続ける,,ビラ,三池炭鉱労働組合; CO患者・遺族を守る会,1972-06,,1,紙,デジタル画像,織田氏?,アイテム,1972年6月,,,bira42,,,,,,,,,,前川コレクション,0
三池炭鉱じん肺訴訟原告団タスキ,"<p>資料提供者は積さん。三井三池じん肺訴訟二陣原告団の副団長を務められた。タスキの長さ86センチ、幅13センチ。</p>
<p>1998年1月29日、三池炭鉱の第二陣として、じん肺になった元炭鉱労働者と遺族が三井鉱山・三井石炭鉱業・三井建設の3社に対し集団提訴。</p>
<p>じん肺は現役で発症する人よりも、退職した後病気が進行するケースが多く、現代医学でもってしても完治せず、苦しみながら亡くなることが多い恐ろしい病。</p>
<p>三井建設は2001年に和解に応じ、2002年8月1日には福岡の西鉄グランドホテルにおいて、三井両社との間で「三井鉱山関連じん肺問題」終結共同宣言が行われ和解が成立した。</p>
<p>しかし、その1ヵ月後の9月4日、第二陣訴訟原告団の遠藤団長は亡くなられた。</p>
<p>「北松、筑豊、北海道、三池一陣等の先輩たちが苦労してじん肺裁判勝利への道筋をつけて下さったおかげで、約4年半の短期間で勝利和解ができた。その4年半ではありますが、このタスキにはその間の汗が染み付いております。特に筑豊の人たちからの支援が大きかった」と積さんは語る。</p>
<p>なお、三池じん肺訴訟の一陣提訴は1993年。その第一陣原告団のタスキの色は赤色。「三池じん肺訴訟原告団」と記されていた。</p>
<p>現在、大牟田市にある米の山病院では年2回じん肺・アスベスト肺の検診相談会が開催されている。</p>",じん肺訴訟原告団タスキ,三井三池じん肺訴訟二陣原告団,,,1,,デジタル画像,積さん,アイテ,,,,tasuki,,,,,,,,,,前川コレクション,1
ホッパーパイプ,"ホッパーパイプを送ってきてくれた 人は永嶋さん、昭和7年生まれ。三池闘争後、首を切られた1200名の中の1人。その時29歳だった。 

同パイプは、長さ25センチ、三池労組のマークと共に「斗争」と記され、その下には「頑張ろう突き上げる空に くろがね の男の拳がある燃え上がる女の拳がある 斗いは今から斗いは今から」と書き込まれてある。パイプの裏側には「企反・安保 斗争記念 昭和35年1月25日」とある。

「ホッパー」とは貯炭槽のこと。昭和34年11月から1年間近く繰り広げられた三池闘争の中で、ホッパーは闘う三池炭鉱労働者 にとって最後の砦だった。その砦には、オルグの人々も含めた1万人以上の労働者が結集し、働くものの砦を死守した。そんな中で誰が最初に始めたのか、木の根っ子などを利用してたばこパイプが作られた。

護身用に作ったという話もあるが、そればかりではないだろう。争議妥結後、帰って行くオルグの人たちに友情の証しとして贈ら れたりした。筑豊の森田ヤエ子が作詞し、三池炭鉱労働者作曲家だった荒木栄が曲をつけた「団結おどり」には、「オルグ記念の ホッパーパイプ ピケに来た ピケに来た」という一節がある。三池を闘ってきた者たちの自宅床の間に、今も大切に飾っている 人も多い。",ホッパーパイプ,,1960-01-25,,1,木,デジタル画像,永嶋さん,アイテム,昭和35年1月25日,,,pipe,,,,,,,,,,前川コレクション,1
電気有資格者証明書,"<p>昭和52年11月15日福岡鉱山保安監督局 発行。就業鉱山名「三池炭鉱四山鉱」。就業作業名「石炭鉱山保安規則第38条第1項第2号」。鉱業権者「三井石炭鉱業株式会社」。 教育内容は「配電一般に関すること」「電気工事材料、電気機器一般及電気鉄道を設けた鉱山における電気鉄道に関すること」 「電気工事施工法に関すること」「電気工作物の試験方法及修理方法に関すること」「配電線図に関すること」「関係法令に関すること」 とあり、注意事項として「有資格者は、当該作業を行なっているときは、常にこの証明書を携帯すること」とある。</p>
<p>Sさんが持つその他「有資格者証明書」には、昭和56年3月13日取得のアセチレンガス溶接(石炭鉱山 保安規則第38条第1項第7号)および電気機関車運転(石炭鉱山保安規則第38条第1項第4号)、平成7年2月17日取得の坑内電池自動車 運転(石炭鉱山保安規則第38条第1項第5号の3)がある。</p>
<p>「これらは鉱員の資格で、フォークリフトや玉掛けなどの作業と同じく、危険な作業に就くには当該資格が必要だった」(Sさん談)。</p>
<p>なお、坑内電池自動車とは「三池炭鉱閉山前の平成6年頃、三川鉱350メートル坑道から520メートル坑道への連絡斜坑を運転していた 人車が廃止され、ここを利用する保安要員4,5名のために、速度5kmの電池式自動車が配置された」という。</p>",有資格者証明書,福岡鉱山保安監督,1977-11-15,,1,紙,デジタル画像,Sさん,アイテ,昭和52年11月15日,,,seki1,,,,,,,,,,前川コレクション,0
甲種坑内保安係員 国家試験合格証,"石炭鉱山は法律により、坑内空気中のメタンガスの量が多い炭鉱を「甲種」、少ない炭鉱を「乙種」 と分類していた。三池炭鉱は甲種。したがって、三池炭鉱で坑内保安技術職員(いわゆる「職員」)になるためには「甲種坑内保安 係員」の国家試験合格が条件だった。さらに坑内全般の保安担当に就くためには、「甲種電気保安係員」「機械保安係員」の国家試験 合格を必要とし取得。(Sさん談)

また、閉山の噂が出始めた頃には、炭鉱だけではなくトンネルや火薬庫でも通用する「甲種火薬類取扱保安責任者」の資格を取得も したが、Sさんは結局色々な理由から職員になることを希望せず鉱員で終えたという。",有資格者証明書,鉱山保安試験審査会長,1964-11-05,,1,紙,デジタル画像,Sさん,アイテ,昭和39年11月5日,,,seki2,,,,,,,,,,前川コレクション,0
一浦墓地写真,,,宮本隆史,2016年4月2日,,,,,,,,宮本隆史,JPEG,,,,http://creativecommons.org/licenses/by/4.0/,,,,,,,大牟田市史編さん室所蔵資料,1
三池炭鉱に関するフリー写真(サンプル),サンプル説明,,サンプル,,,,,,,,,,,sample,,https://www.photo-ac.com/main/search?q=三池炭鉱&srt=dlrank,,,,,,,,大牟田市史編さん室所蔵資料,10
